Filename,x,y,Prediction,Confidence,Class A Probability,Class B Probability,Max Intensity,Mean Intensity,Dominant Peak,Secondary Peak,Intensity Ratio,Full Path
spectrum_Y002_X002.txt,2,2,Class B,0.9591679555008634,0.040832044499136584,0.9591679555008634,119.5,12.750800000000002,1019.2,1013.6,9.371960974997647,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y002_X002.txt
spectrum_Y003_X002.txt,2,3,Class B,0.8276152533363308,0.17238474666366915,0.8276152533363308,89.7,9.6448,1501.8,1479.4,9.300348374253485,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y003_X002.txt
spectrum_Y003_X003.txt,3,3,Class B,0.8905971667762373,0.10940283322376271,0.8905971667762373,112.0,12.0432,1047.3,1036.1,9.29985385943935,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y003_X003.txt
spectrum_Y002_X003.txt,3,2,Class B,0.7501900697074098,0.2498099302925902,0.7501900697074098,89.5,9.753200000000001,1490.6,1485.0,9.176475413197718,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y002_X003.txt
spectrum_Y003_X001.txt,1,3,Class A,0.8136012288845598,0.8136012288845598,0.18639877111544023,119.0,12.4718,996.8,991.2,9.541525681938452,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y003_X001.txt
spectrum_Y002_X001.txt,1,2,Class B,0.9419329028214466,0.05806709717855341,0.9419329028214466,89.6,9.476199999999999,1490.6,1535.5,9.455266879128766,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y002_X001.txt
spectrum_Y003_X004.txt,4,3,Class B,0.7159189232552359,0.2840810767447642,0.7159189232552359,99.3,10.007200000000001,1546.7,1473.7,9.922855544008312,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y003_X004.txt
spectrum_Y002_X004.txt,4,2,Class A,0.7693932309890642,0.7693932309890642,0.2306067690109358,115.4,12.172999999999996,974.3,1013.6,9.47999671403927,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y002_X004.txt
spectrum_Y002_X005.txt,5,2,Class B,0.8021425468473794,0.1978574531526206,0.8021425468473794,93.8,9.6898,1485.0,1552.3,9.680282358769015,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y002_X005.txt
spectrum_Y003_X005.txt,5,3,Class A,0.7793064713761707,0.7793064713761707,0.2206935286238293,119.5,12.3016,980.0,1013.6,9.714183520842816,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y003_X005.txt
spectrum_Y004_X004.txt,4,4,Class B,0.8077672380227141,0.19223276197728587,0.8077672380227141,117.2,12.627400000000002,1024.8,1019.2,9.281403931133882,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y004_X004.txt
spectrum_Y005_X004.txt,4,5,Class B,0.806604071758731,0.19339592824126903,0.806604071758731,99.8,9.308,1513.0,1490.6,10.72195960464117,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y005_X004.txt
spectrum_Y005_X005.txt,5,5,Class B,0.9342959474761032,0.06570405252389681,0.9342959474761032,124.6,12.86,1008.0,1030.5,9.688958009331259,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y005_X005.txt
spectrum_Y004_X005.txt,5,4,Class B,0.9544121436301222,0.04558785636987787,0.9544121436301222,95.4,10.311200000000001,1479.4,1507.4,9.25207541314299,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y004_X005.txt
spectrum_Y005_X002.txt,2,5,Class B,0.7498795959633335,0.25012040403666647,0.7498795959633335,92.4,9.6448,1468.1,1513.0,9.58029197080292,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y005_X002.txt
spectrum_Y004_X002.txt,2,4,Class B,0.8856486639849828,0.11435133601501721,0.8856486639849828,114.6,12.181799999999999,1024.8,1030.5,9.407476727577206,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y004_X002.txt
spectrum_Y004_X003.txt,3,4,Class B,0.8367361607477062,0.16326383925229387,0.8367361607477062,103.8,9.6508,1518.6,1496.2,10.755585029220375,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y004_X003.txt
spectrum_Y005_X003.txt,3,5,Class B,0.8320437444700296,0.16795625552997043,0.8320437444700296,122.7,12.2958,1013.6,1024.8,9.979017225394037,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y005_X003.txt
spectrum_Y004_X001.txt,1,4,Class B,0.764001333897494,0.23599866610250594,0.764001333897494,93.0,9.7582,1501.8,1563.5,9.530446188846303,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y004_X001.txt
spectrum_Y005_X001.txt,1,5,Class B,0.8064416923230155,0.1935583076769844,0.8064416923230155,115.5,12.5934,1019.2,1002.4,9.171470770403545,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y005_X001.txt
spectrum_Y001_X004.txt,4,1,Class B,0.7523390377035684,0.24766096229643159,0.7523390377035684,92.9,9.472,1501.8,1518.6,9.807854729729732,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y001_X004.txt
spectrum_Y001_X005.txt,5,1,Class B,0.7888958162155757,0.2111041837844243,0.7888958162155757,127.9,12.4524,1002.4,1036.1,10.271112396003984,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y001_X005.txt
spectrum_Y001_X001.txt,1,1,Class B,0.7712313428904491,0.2287686571095508,0.7712313428904491,112.4,12.3104,1002.4,980.0,9.13049129191578,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y001_X001.txt
spectrum_Y001_X002.txt,2,1,Class B,0.9980817739050654,0.0019182260949346496,0.9980817739050654,90.5,9.5836,1524.2,1496.2,9.443215493134103,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y001_X002.txt
spectrum_Y001_X003.txt,3,1,Class B,0.9678234062256845,0.032176593774315476,0.9678234062256845,113.7,12.4326,1008.0,1019.2,9.[phone],/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/spectrum_Y001_X003.txt
README.txt,3,3,Class B,0.8926771713979992,0.10732282860200082,0.8926771713979992,0.7007174150865417,0.4905021905605792,1443.867618365622,1410.3930739736968,2.141579361819711,/Users/aaroncelestian/Library/Mobile Documents/com~apple~CloudDocs/Python/RamanLab/test_unknowns/README.txt
